"289";"CONTRATO DE FINANCIAMENTO";"2"
"290";"RECIBO DE PAGAMENTO";"2"
"291";"CNPJ";"2"
"292";"BENEFÍCIO PREVIDENCIÁRIO";"2"
"293";"MEDIDA PROTETIVA DE URGÊNCIA";"2"
"294";"AUTO DE APREENSãO EM FLAGRANTE";"2"
"295";"BOLETIM DE OCORRÊNCIA CIRCUNSTANCIADO";"2"
"296";"CERTIDAO DE MATRÍCULA";"2"
"297";"CERTIDAO DE INTEIRO TEOR";"2"
"298";"CERTIDAO NEGATIVA DE ONUS";"2"
"299";"CERTIDAO VINTENÁRIA";"2"
"300";"CONTRAMINUTA";"2"
"301";"DOCUMENTOS_PESSOAIS";"2"
"302";"AGRAVO (Lei 12.322/10)";"2"
"303";"RECURSO ORDINÁRIO";"2"
"304";"AGRAVO REGIMENTAL";"2"
"305";"APENSO";"2"
"306";"PERMUTA DE PRESO";"2"
"307";"REMOÇÃO DE PRESO";"2"
"308";"TRANSFERÊNCIA DE PRESO";"2"
"309";"CERTIDÃO CARCERÁRIA";"2"
"310";"FREQUÊNCIA DO PRESO";"2"
"311";"AVALIAÇÃO PRISIONAL";"2"
"312";"PLANO INDIVIDUAL DO ADOLESCENTE";"2"
"313";"RELATÓRIO INFORMATIVO";"2"
"314";"RELATÓRIO AVALIATIVO";"2"
"315";"RELATÓRIO AVALIATIVO PSICOSSOCIAL";"2"
"316";"PEDIDO DE PRISÃO PREVENTIVA";"2"
"317";"CÁLCULO HONORÁRIO";"2"
"318";"DEGRAVAÇÃO";"2"
"319";"AUDIÊNCIA DESIGNADA";"2"
"320";"PRISÃO PREVENTIVA DECRETADA";"2"
"321";"VISTA AO MINISTÉRIO PÚBLICO";"2"
"322";"DETERMINA CITAÇÃO POR EDITAL";"2"
"323";"PARECER DA DIRETORIA FINANCEIRA";"2"
"324";"TÍTULO EXECUTIVO EXTRAJUDICIAL";"2"
"325";"EMENTA DO ACORDÃO";"2"
"326";"INTEIRO TEOR";"2"
"327";"TERMO DE RESTITUIÇÃO DE BENS";"2"
"328";"DARF";"2"
"329";"DARE";"2"
"330";"INFORMAÇÃO DA DIRETORIA FINANCEIRA";"2"
"331";"GUIA DE EXECUÇÃO PENAL";"2"
